  SYNC    include/config/auto.conf.cmd
  CC      net/sunrpc/xprtsock.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      net/dns_resolver/dns_key.o
  CC      kernel/dma/remap.o
  CC      mm/page_io.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      net/netfilter/xt_NFLOG.o
  AR      net/netlabel/built-in.a
  CC      net/mac80211/sta_info.o
  CC      kernel/module/kallsyms.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/pps/pps.o
  CC      kernel/module/procfs.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      drivers/pps/kapi.o
  CC      drivers/acpi/acpica/exserial.o
  CC      fs/binfmt_elf.o
  CC      drivers/pps/sysfs.o
  CC      drivers/input/mouse/alps.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      net/9p/trans_virtio.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      net/ipv4/devinet.o
  CC      drivers/acpi/acpica/exstore.o
  CC      lib/crypto/mpi/ec.o
  AR      kernel/dma/built-in.a
  CC      net/handshake/alert.o
  CC      net/netfilter/xt_SECMARK.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      kernel/module/sysfs.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      drivers/usb/core/hcd-pci.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/usb/core/usb-acpi.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      net/core/selftests.o
  AR      drivers/i2c/built-in.a
  AR      drivers/pps/built-in.a
  CC      net/core/ptp_classifier.o
  AR      drivers/scsi/built-in.a
  CC      net/netfilter/xt_conntrack.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/input/mouse/byd.o
  CC      net/ipv6/addrlabel.o
  CC      mm/swap_state.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      net/handshake/genl.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      net/sunrpc/sched.o
  AR      net/dns_resolver/built-in.a
  CC      net/sunrpc/auth.o
  CC      net/sunrpc/auth_null.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  AR      kernel/module/built-in.a
  CC      drivers/acpi/acpica/exstorob.o
  CC      kernel/kcmp.o
  CC      net/wireless/reg.o
  AR      drivers/usb/core/built-in.a
  CC      net/sunrpc/auth_tls.o
  AR      net/9p/built-in.a
  CC      drivers/input/mouse/logips2pp.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/host/ehci-pci.o
  CC      fs/compat_binfmt_elf.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      net/handshake/netlink.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      arch/x86/kernel/mpparse.o
  CC      net/ipv6/route.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      net/core/netclassid_cgroup.o
  CC      arch/x86/kernel/apic/apic.o
  CC      kernel/freezer.o
  CC      drivers/input/mouse/lifebook.o
  CC      drivers/acpi/acpica/extrace.o
  CC      net/netfilter/xt_policy.o
  CC      kernel/profile.o
  CC      mm/swapfile.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      kernel/stacktrace.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      drivers/acpi/acpica/exutils.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      net/ipv4/af_inet.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/usb/class/usblp.o
  CC      net/handshake/request.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      fs/mbcache.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      net/netfilter/xt_state.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC [M]  net/netfilter/nf_log_syslog.o
  CC      net/mac80211/wep.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      net/core/dst_cache.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/gpu/drm/drm_buddy.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      kernel/time/time.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      mm/swap_slots.o
  CC      kernel/time/timer.o
  CC [M]  net/netfilter/xt_mark.o
  CC      net/ipv6/ndisc.o
  CC [M]  net/netfilter/xt_nat.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  AR      drivers/usb/class/built-in.a
  CC      fs/posix_acl.o
  CC      net/mac80211/aead_api.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC [M]  net/netfilter/xt_LOG.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      net/ipv6/udp.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      net/ipv6/udplite.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      lib/pci_iomap.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      net/core/gro_cells.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/power/supply/power_supply_core.o
  CC      net/wireless/scan.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      drivers/ptp/ptp_chardev.o
  CC      net/handshake/tlshd.o
  CC      net/mac80211/wpa.o
  CC      kernel/futex/core.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      kernel/dma.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      net/ipv4/igmp.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      mm/dmapool.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/ptp/ptp_kvm_x86.o
  CC      fs/nfs_common/nfsacl.o
  CC      fs/nfs_common/grace.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      arch/x86/kernel/apic/vector.o
  CC      kernel/smp.o
  CC      fs/coredump.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      kernel/futex/syscalls.o
  CC      net/mac80211/scan.o
  CC      mm/hugetlb.o
  CC      kernel/time/hrtimer.o
  CC      net/core/failover.o
  AR      drivers/input/mouse/built-in.a
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      lib/crypto/mpi/mpi-inv.o
  AR      drivers/input/built-in.a
  CC      net/mac80211/offchannel.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      mm/hugetlb_vmemmap.o
  CC      net/mac80211/ht.o
  CC      drivers/usb/storage/scsiglue.o
  CC      net/sunrpc/svc.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  AR      fs/nfs_common/built-in.a
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      kernel/time/timekeeping.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      drivers/ptp/ptp_kvm_common.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      net/handshake/trace.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/usb/storage/usb.o
  CC      kernel/futex/pi.o
  CC      kernel/time/ntp.o
  CC      arch/x86/kernel/apic/init.o
  CC      drivers/usb/storage/initializers.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      net/ipv6/raw.o
  AR      drivers/ptp/built-in.a
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/acpi/acpica/nsaccess.o
  AR      net/core/built-in.a
  CC      net/sunrpc/svcauth_unix.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      fs/drop_caches.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      net/ipv4/fib_semantics.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      kernel/futex/requeue.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/usb/host/xhci.o
  CC      fs/sysctls.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      net/sunrpc/addr.o
  CC      drivers/usb/host/xhci-mem.o
  CC      net/ipv6/icmp.o
  CC      kernel/time/clocksource.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/acpi/acpica/nsarguments.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      fs/fhandle.o
  AR      net/handshake/built-in.a
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      kernel/futex/waitwake.o
  CC      fs/iomap/trace.o
  CC      lib/iomap_copy.o
  CC      net/ipv4/fib_notifier.o
  CC      net/ipv4/inet_fragment.o
  CC      arch/x86/kernel/trace.o
  AR      net/netfilter/built-in.a
  CC      drivers/acpi/container.o
  CC      arch/x86/kernel/rethook.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      arch/x86/kernel/apic/msi.o
  CC      net/wireless/nl80211.o
  CC      lib/devres.o
  CC      net/mac80211/agg-tx.o
  CC      net/ipv4/ping.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  AR      kernel/futex/built-in.a
  CC      drivers/usb/storage/usual-tables.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      kernel/time/jiffies.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/usb/early/ehci-dbgp.o
  CC      fs/quota/dquot.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      kernel/time/timer_list.o
  CC      fs/iomap/iter.o
  CC      fs/quota/quota_v2.o
  CC      drivers/usb/host/xhci-ring.o
  CC      net/ipv6/mcast.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/hwmon/hwmon.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      drivers/gpu/drm/drm_flip_work.o
  AR      drivers/usb/storage/built-in.a
  CC      fs/quota/quota_tree.o
  CC      drivers/thermal/thermal_core.o
  CC      arch/x86/kernel/crash_core_64.o
  CC      net/sunrpc/timer.o
  CC      net/mac80211/agg-rx.o
  CC      mm/mempolicy.o
  AR      drivers/usb/early/built-in.a
  CC      net/wireless/mlme.o
  CC      net/wireless/ibss.o
  CC      net/wireless/sme.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/acpi/acpica/nsload.o
  CC      fs/iomap/buffered-io.o
  CC      fs/iomap/direct-io.o
  CC      kernel/time/timeconv.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      fs/iomap/fiemap.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      fs/iomap/seek.o
  CC      net/mac80211/vht.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      kernel/time/alarmtimer.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      net/ipv4/metrics.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      net/sunrpc/xdr.o
  CC      net/ipv6/reassembly.o
  CC      fs/iomap/swapfile.o
  CC      net/wireless/chan.o
  CC      net/wireless/ethtool.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      fs/quota/quota.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      net/wireless/mesh.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/thermal/thermal_trip.o
  CC      net/wireless/ap.o
  AR      lib/crypto/mpi/built-in.a
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  AR      lib/crypto/built-in.a
  AR      arch/x86/kernel/apic/built-in.a
  CC      lib/check_signature.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ipv6/ping.o
  CC      kernel/time/posix-timers.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      net/ipv4/netlink.o
  CC      lib/interval_tree.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      net/ipv6/datagram.o
  CC      mm/sparse.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      lib/assoc_array.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      fs/quota/kqid.o
  CC      drivers/usb/host/xhci-trace.o
  CC      fs/proc/task_mmu.o
  AR      fs/iomap/built-in.a
  CC      fs/proc/inode.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      fs/proc/root.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      net/mac80211/he.o
  CC      fs/proc/base.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      fs/proc/generic.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      net/mac80211/s1g.o
  CC      arch/x86/kernel/crash.o
  CC      net/mac80211/ibss.o
  CC      lib/bitrev.o
  CC      drivers/thermal/gov_user_space.o
  CC      net/mac80211/iface.o
  CC      net/ipv4/nexthop.o
  CC      net/mac80211/link.o
  CC      mm/sparse-vmemmap.o
  CC      mm/mmu_notifier.o
  CC      net/wireless/trace.o
  CC      fs/quota/netlink.o
  CC      kernel/time/posix-cpu-timers.o
  CC      mm/slub.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      lib/crc-ccitt.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      lib/crc16.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      kernel/uid16.o
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/sunrpc/cache.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/md/md.o
  CC      net/wireless/ocb.o
  CC      drivers/md/md-bitmap.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/md/md-autodetect.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      lib/crc32.o
  CC      mm/migrate.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  AR      fs/quota/built-in.a
  CC      arch/x86/kernel/kprobes/core.o
  CC      net/ipv4/ip_tunnel.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      mm/memory-tiers.o
  CC      drivers/md/dm.o
  CC      fs/proc/array.o
  CC      drivers/md/dm-table.o
  CC      kernel/time/posix-clock.o
  CC      drivers/usb/host/xhci-pci.o
  CC      mm/page_counter.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      lib/xxhash.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      kernel/time/itimer.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/built-in.a
  CC      fs/proc/fd.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      drivers/acpi/thermal.o
  CC      drivers/acpi/numa/srat.o
  CC      lib/genalloc.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/cpuidle/cpuidle.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      net/sunrpc/sysfs.o
  CC      arch/x86/kernel/module.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/cpuidle/driver.o
  CC      net/mac80211/rate.o
  CC      net/wireless/pmsr.o
  CC      kernel/kallsyms.o
  CC      kernel/time/clockevents.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  AR      drivers/usb/built-in.a
  CC      drivers/md/dm-target.o
  CC      kernel/acct.o
  CC      fs/kernfs/mount.o
  AR      drivers/acpi/numa/built-in.a
  CC      fs/sysfs/file.o
  CC      fs/devpts/inode.o
  CC      fs/kernfs/inode.o
  CC      lib/zlib_inflate/infutil.o
  CC      net/ipv6/udp_offload.o
  CC      fs/proc/proc_tty.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      fs/kernfs/dir.o
  CC      arch/x86/kernel/early_printk.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      mm/hugetlb_cgroup.o
  CC      kernel/time/tick-common.o
  CC      net/wireless/shipped-certs.o
  CC      drivers/md/dm-linear.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  CC      arch/x86/kernel/hpet.o
  AR      drivers/net/ethernet/intel/built-in.a
  CC      fs/sysfs/dir.o
  CC      arch/x86/kernel/amd_nb.o
  CC      fs/proc/cmdline.o
  AR      fs/devpts/built-in.a
  CC      net/ipv6/seg6.o
  CC      kernel/crash_core.o
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  AR      lib/zlib_inflate/built-in.a
  CC      net/ipv6/fib6_notifier.o
  CC      lib/zlib_deflate/deflate.o
  CC      arch/x86/kernel/kvm.o
  CC      drivers/cpuidle/sysfs.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      net/mac80211/michael.o
  CC      net/mac80211/tkip.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      fs/kernfs/file.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      fs/proc/consoles.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      drivers/cpuidle/governors/menu.o
  CC      fs/sysfs/symlink.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/acpi/acpica/psargs.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      fs/netfs/buffered_read.o
  CC      net/mac80211/aes_cmac.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      net/ipv4/proc.o
  CC      mm/early_ioremap.o
  CC      kernel/kexec_core.o
  CC      net/ipv6/rpl.o
  CC      kernel/kexec.o
  CC      fs/proc/cpuinfo.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      fs/kernfs/symlink.o
  CC      arch/x86/kernel/kvmclock.o
  CC      lib/lzo/lzo1x_compress.o
  AR      lib/zlib_deflate/built-in.a
  CC      net/sunrpc/stats.o
  CC      arch/x86/kernel/paravirt.o
  CC      arch/x86/kernel/pvclock.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      kernel/time/tick-oneshot.o
  CC      fs/sysfs/mount.o
  CC      drivers/acpi/acpica/psloop.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/poll_state.o
  CC      drivers/acpi/acpica/psobject.o
  CC      fs/proc/devices.o
  CC      mm/secretmem.o
  AR      fs/kernfs/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      fs/ext4/balloc.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      kernel/compat.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      fs/sysfs/group.o
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  CC      mm/memfd.o
  CC      kernel/time/tick-sched.o
  CC      net/ipv6/ioam6.o
  CC      drivers/md/dm-ioctl.o
  CC      net/sunrpc/sysctl.o
  CC      fs/netfs/io.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      net/mac80211/aes_gmac.o
  CC      fs/proc/interrupts.o
  CC      net/sunrpc/auth_gss/gss_generic_token.o
  CC      arch/x86/kernel/pcspeaker.o
  AR      lib/lzo/built-in.a
  AR      drivers/cpuidle/built-in.a
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      mm/ptdump.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/leds/led-core.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      net/ipv4/fib_rules.o
  CC      net/ipv4/ipmr.o
  CC      drivers/leds/led-class.o
  CC      fs/proc/loadavg.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      drivers/acpi/acpica/psopinfo.o
  AR      fs/sysfs/built-in.a
  CC      drivers/leds/led-triggers.o
  CC      net/ipv4/ipmr_base.o
  CC      arch/x86/kernel/check.o
  CC      kernel/time/vsyscall.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      drivers/acpi/ioapic.o
  CC      mm/memcontrol.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/net/ethernet/realtek/8139too.o
  CC      fs/netfs/iterator.o
  CC      fs/proc/meminfo.o
  CC      net/mac80211/fils_aead.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/acpi/battery.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      drivers/md/dm-io.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/md/dm-sysfs.o
  CC      fs/ext4/bitmap.o
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      arch/x86/kernel/uprobes.o
  AR      drivers/leds/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  AR      lib/lz4/built-in.a
  CC      fs/netfs/main.o
  CC      fs/proc/stat.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  AR      net/wireless/built-in.a
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/acpi/bgrt.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      arch/x86/kernel/perf_regs.o
  CC      kernel/time/namespace.o
  CC      fs/ext4/block_validity.o
  CC      net/mac80211/cfg.o
  CC      mm/vmpressure.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      fs/jbd2/transaction.o
  CC      lib/zstd/zstd_common_module.o
  CC      fs/jbd2/commit.o
  CC      fs/ramfs/inode.o
  CC      drivers/acpi/acpica/pstree.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/jbd2/recovery.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      fs/proc/uptime.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  CC      drivers/md/dm-stats.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/jbd2/revoke.o
  AR      lib/zstd/built-in.a
  CC      fs/netfs/objects.o
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/acpi/acpica/psutils.o
  CC      net/ipv6/xfrm6_state.o
  CC      kernel/utsname.o
  CC      kernel/cgroup/cgroup.o
  CC      arch/x86/kernel/tracepoint.o
  CC      kernel/cgroup/rstat.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      lib/xz/xz_dec_stream.o
  CC      fs/proc/util.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  CC      fs/hugetlbfs/inode.o
  CC      fs/ext4/dir.o
  CC      net/mac80211/ethtool.o
  CC      fs/fat/cache.o
  AR      kernel/time/built-in.a
  CC      fs/fat/dir.o
  CC      arch/x86/kernel/itmt.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      net/mac80211/rx.o
  CC      drivers/acpi/acpica/psxface.o
  AR      fs/ramfs/built-in.a
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/gpu/drm/i915/i915_config.o
  AR      fs/netfs/built-in.a
  CC      drivers/acpi/spcr.o
  CC      fs/proc/version.o
  CC      net/ipv4/syncookies.o
  CC      fs/fat/fatent.o
  CC      kernel/pid_namespace.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/acpi/dptf/int340x_thermal.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      lib/percpu_counter.o
  CC      net/ipv6/xfrm6_input.o
  CC      mm/swap_cgroup.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      drivers/md/dm-rq.o
  CC      arch/x86/kernel/umip.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      lib/xz/xz_dec_bcj.o
  CC      kernel/stop_machine.o
  CC      fs/proc/softirqs.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      fs/jbd2/journal.o
  AR      drivers/acpi/dptf/built-in.a
  CC      fs/proc/thread_self.o
  CC      fs/ext4/ext4_jbd2.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      fs/ext4/extents.o
  CC      net/ipv4/tunnel4.o
  AR      lib/xz/built-in.a
  CC      fs/isofs/namei.o
  CC      lib/syscall.o
  CC      fs/fat/file.o
  AR      fs/hugetlbfs/built-in.a
  CC      arch/x86/kernel/callthunks.o
  CC      fs/isofs/inode.o
  CC      drivers/md/dm-io-rewind.o
